Provider Code,Provider Name,Cancer.Alliance.Code,Cancer.Alliance,Independent provider,Source
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,E56000005,Cheshire and Merseyside Cancer Alliance,0,"""The Under 16 Cancer Patient Experience Survey (U16 CPES) aims to find out what is good about the cancer and tumour care being given to children, and what could be better. Children and young people (aged under 16) who have received cancer or tumour care in a Principal Treatment Centre, and their parents or carers, are invited to take part. Some children who are 16 years old may also be sent a survey if they received care within the past year as a 15 year old. Results are published at a national and local (Principal Treatment Centre) level, on the U16 CPES website.  The Principal Treatment Centre within Cheshire and Merseyside is Alder Hey. You can view an overview of the 2020 results here."" https://cmcanceralliance.nhs.uk/work/patient-experience-and-health-inequalities/under-16-cancer-patient-experience-survey"
NYT,ASSURA EAST RIDING LLP,E56000026,Humber and North Yorkshire Cancer Alliance,1,"independent care provider (Run by HCRG care group, address is ""Melton Court, Gibson Lane, Melton, Humberside, HU14 3HH"": https://www.cqc.org.uk/location/1-151348139 ; which is ""independent provider"" https://www.hcrgcaregroup.com/ ; Address located in Humber and North Yorkshire CA https://www.england.nhs.uk/cancer/cancer-alliances-improving-care-locally/) "
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,E56000022,East of England - North Cancer Alliance,0,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST is part of NHS Cambridgeshire And Peterborough Integrated Care Board which is part of East of England - North CA
NVM,EPSOMEDICAL GROUP,multiple,multiple,1,"(""Epsomedical is a small, independent hospital group"" ""We are not part of any NHS Trust or private hospital group, but have developed as a local provider for Surrey and SW London with units in Epsom and Cobham."" https://www.epsomedical.co.uk/language/en-GB/About-Us); Facilities in both Surrey and Sussex Cancer Alliance and SW London / RM Partners CA"
NV1,INHEALTH LIMITED,multiple,multiple,1,"Fix - Exclude; Independent provider, located across England in multiple cancer alliances) https://www.inhealthgroup.com/locations"
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,E56000019,Greater Manchester Cancer Alliance,0,"Combine w other NHS trust data! (""Northern Care Alliance NHS Foundation Trust (NCA) brings together staff and services from Salford Royal NHS Foundation Trust and The Pennine Acute Hospitals NHS Trust.  We are now one of the largest NHS providers in the country, working together as a group since 2016 and formally established on 1 October 2021."" https://www.northerncarealliance.nhs.uk/about-us)"
NTP,PRACTICE PLUS GROUP,multiple,multiple,1,Fix - Exclude; independent (https://practiceplusgroup.com/ ; locations all across England https://practiceplusgroup.com/hospitals/)
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,E56000022,East of England - North Cancer Alliance,0,Matched to East of England North cancer alliance based on map ([Papworth is north of Cambridge NHS trust which is in North alliance] https://www.canceralliance.co.uk/) 
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,E56000005,Cheshire and Merseyside Cancer Alliance,0,(Part of Cheshire and Merceyside Cancer Alliance (https://cmcanceralliance.nhs.uk/news/cancer-centre-one-countrys-top-hospitals)
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,E56000027,North Central London Cancer Alliance,0,(https://www.nclcanceralliance.nhs.uk/north-central-london-cancer-alliance-map/)
AQK,VERNOVA HEALTHCARE COMMUNITY INTEREST COMPANY,E56000005,Cheshire and Merseyside Cancer Alliance,1,"Located fully in Cheshire, and thus Cheshire & Merseyside Cancer Alliance (https://www.vernovahealthcare.org/)"
GEC,RAPID INVESTIGATION SERVICE,E56000016,Wessex Cancer Alliance,0,Wessex Cancer Alliance service (https://wessexcanceralliance.nhs.uk/ris-rapid-investigation-service/)
NQT,HCRG CARE LTD,multiple,multiple,1,"Fix - Exclude; Independent provider, located across England in multiple cancer alliances. https://www.hcrgcaregroup.com/"
NVC,RAMSAY HEALTHCARE UK OPERATIONS LIMITED,multiple,multiple,1,"Hospitals located across England and Wales. https://www.ramsayhealth.co.uk/hospitals ; ""Ramsay Health Care UK is one of the leading independent healthcare providers in England."" https://www.ramsayhealth.co.uk/"
NYG,SUSSEX COMMUNITY DERMATOLOGY SERVICE,E56000012,Surrey and Sussex Cancer Alliance,0,"""Sussex Community Dermatology Service has been treating patients in Coastal West Sussex for several years"" https://sussexcds.co.uk/services/sussexdermatology/"
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,E56000015,"Somerset, Wiltshire, Avon and Gloucestershire Cancer Alliance",0,In SWAG Cancer Alliance (https://www.swagcanceralliance.nhs.uk/high-quality-modern-services/)
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,multiple,multiple,0,"In both Leeds ICS, West Yorkshire ICB, and North Yorkshire ICBs (https://www.leedsandyorkpft.nhs.uk/about-us/our-partnerships/) None are part of MCED Cancer Alliances, but part of two CAs: Humber and North Yorkshire CA and West Yorkshire CA"
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,E56000027,North Central London Cancer Alliance,0,North Central London Cancer Alliance (https://www.nclcanceralliance.nhs.uk/north-central-london-cancer-alliance-map/)
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,E56000021,West London Cancer Alliance,0,"(""RM Partners, the west London Cancer Alliance, is leading on the delivery of the recommendations in NHS England’s National Cancer Strategy"" https://www.royalmarsden.nhs.uk/about-royal-marsden/who-we-are/rm-partners-west-london-cancer-alliance)"
RT2,PENNINE CARE NHS FOUNDATION TRUST,E56000019,Greater Manchester Cancer Alliance,0,Located in Greater Manchester CA area https://www.penninecare.nhs.uk/
NMV,PARTNERSHIPS IN CARE LTD,multiple,multiple,1,"""Partnerships in Care is one of the largest and most experienced providers of specialist, secure and step-down care across the UK.

With hospitals around the country, 30 years of experience and highly experienced teams, we help patients and commissioners find the right care pathways, without the need for multiple reassessments."" https://www.linkedin.com/company/partnerships-in-care/?originalSubdomain=uk"
NQ7,MEDWAY COMMUNITY HEALTHCARE,E56000011,Kent and Medway Cancer Alliance,0,All locations listed are located in Kent and Medway CA area: https://www.medwaycommunityhealthcare.nhs.uk/contact-us/find-us/
RPG,OXLEAS NHS FOUNDATION TRUST,multiple,multiple,0,"This provider works in the Kent and Medway CA area and in the South East London CA area ""We work out of more than 100 sites across Kent and South East London – here are our main ones:"" https://oxleas.nhs.uk/our-sites"
RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,E56000012,Surrey and Sussex Cancer Alliance,0,Locations are located in the Surrey and Sussex CA area https://www.sussexpartnership.nhs.uk/our-services/hospitals-locations
RXY,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,E56000011,Kent and Medway Cancer Alliance,0,Located in the Kent and Medway CA
S3H9L,THE HAMPTONS HOSPITAL,E56000022,East of England - North Cancer Alliance,1,"Located in Peterborough, in the NHS Cambridgeshire and Peterborough ICB and the East of England - North CA area https://thehamptonshospital.com/contact-/#getting-here"